length,dstport,highest_layer,delta,ack_flag,microphone,content_type,synchronized,class
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,2127,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
54,443,1.0,687,1,1,23.0,1,ack
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,297,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,109,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,22.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
491,443,3.0,0,1,1,20.0,1,expected
54,443,1.0,26,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,104,1,1,23.0,1,ack
492,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,237,1,1,0.0,1,ack
177,443,3.0,0,1,1,0.0,1,expected
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,30110,1,1,0.0,1,ack
286,443,3.0,0,1,1,0.0,1,expected
437,443,3.0,0,1,1,0.0,1,expected
631,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
1365,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
779,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1216,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,22.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
481,443,3.0,0,1,1,20.0,1,expected
54,443,1.0,25669,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,959,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1130,1,1,0.0,1,ack
54,443,1.0,2,1,1,0.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,40,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,9,1,1,23.0,1,ack
54,443,1.0,5,1,1,23.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,8,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
494,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,293,1,1,0.0,1,ack
179,443,3.0,0,1,1,0.0,1,expected
287,443,3.0,0,1,1,0.0,1,expected
439,443,3.0,0,1,1,0.0,1,expected
1291,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,24503,1,1,0.0,1,not_relevant
1267,443,3.0,0,1,1,0.0,1,expected
795,443,3.0,0,1,1,0.0,1,expected
891,443,3.0,0,1,1,0.0,1,expected
231,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,70,1,1,0.0,1,not_relevant
1267,443,3.0,0,1,1,0.0,1,expected
1195,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
66,4070,1.0,30951,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1195,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1224,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1164,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,42,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,224,1,1,23.0,1,ack
54,443,1.0,7,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,35,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,18,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,186,1,1,23.0,1,ack
493,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,121,1,1,23.0,1,ack
178,443,3.0,0,1,1,23.0,1,expected
288,443,3.0,0,1,1,23.0,1,expected
439,443,3.0,0,1,1,23.0,1,expected
1291,443,3.0,0,1,1,23.0,1,expected
1328,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
231,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,1.0,24730,1,1,23.0,1,not_relevant
1022,443,3.0,0,1,1,23.0,1,expected
1514,443,1.0,1,1,1,23.0,1,not_relevant
1171,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,16,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,53,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
66,4070,1.0,28659,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1976,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,194,1,1,0.0,1,ack
54,443,1.0,0,1,1,20.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,25,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,15,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
936,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,78,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,109,1,1,0.0,1,ack
77,4070,2.0,0,1,1,0.0,1,syn
492,443,3.0,0,1,1,23.0,1,expected
66,4070,1.0,2382,1,1,21.0,1,ack
54,443,1.0,121,1,1,0.0,1,ack
178,443,3.0,0,1,1,0.0,1,expected
95,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1314608,1,1,23.0,1,ack
283,443,3.0,0,1,1,22.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,11659,1,1,23.0,1,not_relevant
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,20.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,19,1,1,0.0,1,not_relevant
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,39,1,1,0.0,1,not_relevant
1514,443,3.0,0,1,1,21.0,1,expected
915,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,82,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1396,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
77,4070,2.0,0,1,1,23.0,1,syn
66,4070,1.0,1339484,1,1,0.0,1,ack
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1692,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,68,1,1,0.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,286,1,1,0.0,1,ack
54,443,1.0,1,1,1,22.0,1,ack
54,443,1.0,37,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,66,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
91,443,3.0,0,1,1,21.0,1,expected
