length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
304,443,3.0,0,1,1,23.0,expected
176,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
95,443,3.0,0,1,1,23.0,expected
279,443,3.0,0,1,1,23.0,expected
1048,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
631,443,3.0,0,1,1,23.0,expected
231,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1504,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
204,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,22.0,expected
91,443,3.0,0,1,1,0.0,expected
74,443,1.0,-583857,0,1,20.0,retransmit
294,443,3.0,0,1,1,23.0,handshake
192,443,3.0,0,1,1,21.0,handshake
765,443,3.0,0,1,1,23.0,expected
97,443,3.0,0,1,1,23.0,handshake
74,443,1.0,-527655,0,1,23.0,retransmit
583,443,3.0,0,1,1,0.0,handshake
66,443,1.0,1029,1,1,0.0,ack
117,443,3.0,0,1,1,0.0,handshake
769,443,3.0,0,1,1,0.0,expected
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,3,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
1006,443,3.0,0,1,1,23.0,expected
182,443,3.0,0,1,1,23.0,expected
182,443,1.0,1372,1,1,23.0,not_relevant
1134,443,1.0,253,1,1,23.0,not_relevant
94,443,1.0,0,1,1,23.0,ack
86,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
78,443,1.0,0,1,1,23.0,ack
86,443,1.0,0,1,1,23.0,ack
86,443,1.0,0,1,1,0.0,ack
78,443,1.0,17,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,2,1,1,23.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,1,1,1,0.0,ack
78,443,1.0,295,1,1,0.0,ack
66,443,1.0,22,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,26,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
497,443,3.0,0,1,1,23.0,expected
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
78,443,1.0,0,1,1,0.0,ack
74,80,1.0,-574740,0,1,0.0,retransmit
150,80,3.0,0,1,1,23.0,not_relevant
74,80,1.0,-613175,0,1,0.0,retransmit
200,80,3.0,0,1,1,23.0,not_relevant
78,443,1.0,0,1,1,0.0,ack
66,443,1.0,4,1,1,21.0,ack
66,443,1.0,2,1,1,23.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,7,1,1,23.0,ack
66,443,1.0,18,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,2,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
74,80,1.0,-590305,0,1,23.0,retransmit
74,80,1.0,-646733,0,1,0.0,retransmit
189,80,3.0,0,1,1,23.0,not_relevant
211,80,3.0,0,1,1,23.0,not_relevant
95,443,3.0,0,1,1,23.0,expected
284,443,3.0,0,1,1,0.0,expected
395,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,1.0,13264,1,1,23.0,not_relevant
1444,443,3.0,0,1,1,23.0,expected
935,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,1.0,80,1,1,23.0,not_relevant
371,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
928,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,1.0,69,1,1,23.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,1.0,117,1,1,23.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
776,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
66,443,1.0,38924,1,1,23.0,ack
97,443,3.0,0,1,1,23.0,handshake
1127,443,3.0,0,1,1,23.0,expected
74,443,1.0,-620061,0,1,23.0,retransmit
583,443,3.0,0,1,1,23.0,handshake
117,443,3.0,0,1,1,23.0,handshake
780,443,3.0,0,1,1,23.0,expected
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,1,1,1,0.0,ack
699,443,3.0,0,1,1,23.0,expected
182,443,3.0,0,1,1,0.0,expected
182,443,1.0,247,1,1,0.0,not_relevant
66,443,1.0,45,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
78,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,255,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,40,1,1,23.0,ack
78,443,1.0,0,1,1,0.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,12,1,1,23.0,ack
66,443,1.0,46,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,3,1,1,0.0,ack
66,443,1.0,8,1,1,0.0,ack
66,443,1.0,2,1,1,23.0,ack
66,443,1.0,49,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,4,1,1,0.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,15,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,33,1,1,23.0,ack
95,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
394,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
305,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
928,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
765,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,22.0,expected
97,443,3.0,0,1,1,20.0,handshake
54,443,1.0,0,0,1,21.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
1193,443,3.0,0,1,1,0.0,expected
74,443,1.0,-617648,0,1,0.0,retransmit
583,443,3.0,0,1,1,0.0,handshake
117,443,3.0,0,1,1,0.0,handshake
769,443,3.0,0,1,1,0.0,expected
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
78,443,1.0,0,1,1,23.0,ack
684,443,3.0,0,1,1,0.0,expected
183,443,3.0,0,1,1,0.0,expected
183,443,1.0,465,1,1,0.0,not_relevant
86,443,1.0,0,1,1,0.0,ack
78,443,1.0,237,1,1,23.0,ack
78,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,56,1,1,23.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,8,1,1,23.0,ack
66,443,1.0,3,1,1,0.0,ack
66,443,1.0,4,1,1,23.0,ack
78,443,1.0,0,1,1,0.0,ack
66,443,1.0,20,1,1,0.0,ack
66,443,1.0,7,1,1,0.0,ack
66,443,1.0,32,1,1,0.0,ack
66,443,1.0,36,1,1,0.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,1,1,1,23.0,ack
78,443,1.0,26,1,1,0.0,ack
78,443,1.0,9,1,1,0.0,ack
78,443,1.0,16,1,1,23.0,ack
66,443,1.0,5,1,1,0.0,ack
66,443,1.0,2,1,1,23.0,ack
66,443,1.0,2,1,1,23.0,ack
66,443,1.0,31,1,1,23.0,ack
66,443,1.0,8,1,1,21.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,3,1,1,0.0,ack
78,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,0.0,ack
94,443,1.0,0,1,1,0.0,ack
66,443,1.0,59,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,13,1,1,0.0,ack
95,443,3.0,0,1,1,0.0,expected
54,443,1.0,29927,1,1,0.0,ack
95,443,3.0,0,1,1,23.0,expected
293,443,3.0,0,1,1,0.0,expected
375,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,8405,1,1,23.0,not_relevant
1514,443,1.0,1,1,1,23.0,not_relevant
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,1.0,16,1,1,23.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
474,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
776,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
97,443,3.0,0,1,1,23.0,handshake
54,443,1.0,0,0,1,23.0,retransmit
54,443,1.0,0,0,1,23.0,retransmit
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
1126,443,3.0,0,1,1,23.0,expected
74,443,1.0,-554920,0,1,23.0,retransmit
583,443,3.0,0,1,1,23.0,handshake
117,443,3.0,0,1,1,23.0,handshake
780,443,3.0,0,1,1,23.0,expected
66,443,1.0,78,1,1,23.0,ack
66,443,1.0,8,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
78,443,1.0,3,1,1,23.0,ack
78,443,1.0,0,1,1,0.0,ack
705,443,3.0,0,1,1,23.0,expected
66,443,1.0,1,1,1,0.0,ack
182,443,3.0,0,1,1,0.0,expected
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
86,443,1.0,0,1,1,23.0,ack
86,443,1.0,0,1,1,23.0,ack
86,443,1.0,0,1,1,0.0,ack
86,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,22.0,ack
78,443,1.0,0,1,1,23.0,ack
78,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,44,1,1,23.0,ack
66,443,1.0,11,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,62,1,1,23.0,ack
78,443,1.0,2292,1,1,0.0,ack
66,443,1.0,6,1,1,0.0,ack
66,443,1.0,3,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,3,1,1,0.0,ack
66,443,1.0,9,1,1,23.0,ack
95,443,3.0,0,1,1,23.0,expected
291,443,3.0,0,1,1,23.0,expected
385,443,3.0,0,1,1,23.0,expected
231,443,3.0,0,1,1,23.0,expected
1514,443,1.0,17934,1,1,23.0,not_relevant
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,21.0,expected
1514,443,3.0,0,1,1,0.0,expected
816,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
54,443,1.0,1011,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
776,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
97,443,3.0,0,1,1,23.0,handshake
54,443,1.0,0,0,1,23.0,retransmit
74,443,1.0,-1901794,0,1,23.0,retransmit
583,443,3.0,0,1,1,23.0,handshake
117,443,3.0,0,1,1,23.0,handshake
1194,443,3.0,0,1,1,23.0,expected
780,443,3.0,0,1,1,23.0,expected
78,443,1.0,0,1,1,23.0,ack
627,443,3.0,0,1,1,23.0,expected
185,443,3.0,0,1,1,23.0,expected
185,443,1.0,607,1,1,23.0,not_relevant
78,443,1.0,0,1,1,23.0,ack
86,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,21.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,7,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,3,1,1,0.0,ack
66,443,1.0,4,1,1,0.0,ack
66,443,1.0,4,1,1,0.0,ack
78,443,1.0,0,1,1,20.0,ack
78,443,1.0,0,1,1,21.0,ack
86,443,1.0,0,1,1,23.0,ack
78,443,1.0,11,1,1,23.0,ack
66,443,1.0,0,1,1,21.0,ack
66,443,1.0,8,1,1,23.0,ack
66,443,1.0,5,1,1,23.0,ack
66,443,1.0,3,1,1,23.0,ack
66,443,1.0,6,1,1,0.0,ack
66,443,1.0,0,1,1,20.0,ack
66,443,1.0,2,1,1,0.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
78,443,1.0,0,1,1,0.0,ack
66,443,1.0,4,1,1,23.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,2,1,1,0.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,2,1,1,23.0,ack
289,443,3.0,0,1,1,0.0,expected
941,443,3.0,0,1,1,23.0,expected
231,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
1431,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
938,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
536,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
303,443,3.0,0,1,1,23.0,expected
177,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
289,443,3.0,0,1,1,23.0,expected
940,443,3.0,0,1,1,23.0,expected
231,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
