length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2194,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2219,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,8,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,9,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2212,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,27,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2324,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2319,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,17,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2223,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,2266,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
524,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
377,4070,2.0,0,1,1,0.0,syn
66,4070,1.0,0,1,1,0.0,ack
119,4070,2.0,0,1,1,0.0,syn
66,4070,1.0,1853,1,1,0.0,ack
79,4070,2.0,0,1,1,0.0,syn
516,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,1977,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
520,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,690,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
521,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,1366,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,11,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
100,443,0.0,0,1,1,23.0,syn
522,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3054,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,34,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
522,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3003,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,5,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,4,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,1,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,6,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,3,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,2,1,1,0.0,ack
77,4070,2.0,0,1,1,0.0,syn
66,4070,1.0,8635,1,1,0.0,ack
522,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,3544,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
66,80,1.0,0,1,1,0.0,ack
