length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
1514,443,1.0,43377,1,1,0.0,not_relevant
1404,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,24,1,1,0.0,not_relevant
74,443,1.0,-3037622279,0,1,0.0,retransmit
1514,443,1.0,37,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
180,443,3.0,0,1,1,22.0,handshake
766,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,347,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,-3037674349,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
811,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,1999,1,1,0.0,not_relevant
74,443,1.0,-3037676559,0,1,0.0,retransmit
96,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
287,443,3.0,0,1,1,23.0,expected
1514,443,1.0,22,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,156,1,1,0.0,ack
1514,443,1.0,28,1,1,0.0,not_relevant
54,443,1.0,46,1,1,0.0,ack
74,443,1.0,-3037676524,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
796,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,15129,1,1,0.0,not_relevant
1514,443,1.0,53,1,1,0.0,not_relevant
855,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,0.0,ack
1514,443,1.0,96,1,1,0.0,not_relevant
849,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,1.0,126,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,32032765,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,31,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
74,443,1.0,32030638,0,1,0.0,retransmit
1514,443,1.0,49,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,324,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,32032802,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
816,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,32033083,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,185,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,31986662,0,1,0.0,retransmit
54,443,1.0,0,1,1,0.0,ack
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
54,443,1.0,0,1,1,0.0,ack
54,443,1.0,0,1,1,0.0,ack
74,443,1.0,31984678,0,1,0.0,retransmit
74,443,1.0,31983852,0,1,0.0,retransmit
74,443,1.0,31983763,0,1,0.0,retransmit
74,443,1.0,31925519,0,1,0.0,retransmit
105,443,3.0,0,1,1,20.0,handshake
312,443,3.0,0,1,1,22.0,handshake
312,443,3.0,0,1,1,22.0,handshake
312,443,3.0,0,1,1,22.0,handshake
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
105,443,3.0,0,1,1,20.0,handshake
105,443,3.0,0,1,1,20.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
85,443,3.0,0,1,1,21.0,handshake
85,443,3.0,0,1,1,21.0,handshake
85,443,3.0,0,1,1,21.0,handshake
85,443,3.0,0,1,1,21.0,handshake
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,15186,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,36,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,1.0,51,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,26,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
284,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,1574,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,48,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,31,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
132,443,3.0,0,1,1,23.0,expected
1514,443,1.0,11,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,31940928,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
572,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,347,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,31942303,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,31942265,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,31856894,0,1,0.0,retransmit
74,443,1.0,31914778,0,1,0.0,retransmit
85,443,3.0,0,1,1,21.0,handshake
312,443,3.0,0,1,1,22.0,handshake
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,132,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
796,443,3.0,0,1,1,23.0,expected
1514,443,1.0,17,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,19,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,1.0,6,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,4672,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,36,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
54,443,1.0,13,1,1,0.0,ack
1514,443,1.0,269,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,13641,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,31884414,0,1,0.0,retransmit
1514,443,1.0,40,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,6,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
1514,443,1.0,267,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,31928192,0,1,0.0,retransmit
54,443,1.0,2225,1,1,0.0,ack
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,31941679,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,146,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
96,443,3.0,0,1,1,23.0,expected
74,443,1.0,31926755,0,1,0.0,retransmit
54,443,1.0,1,1,1,0.0,ack
312,443,3.0,0,1,1,22.0,handshake
54,443,1.0,1,1,1,0.0,ack
96,443,3.0,0,1,1,23.0,expected
74,443,1.0,31924737,0,1,0.0,retransmit
105,443,3.0,0,1,1,20.0,handshake
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,62,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,31924172,0,1,0.0,retransmit
74,443,1.0,31924065,0,1,0.0,retransmit
74,443,1.0,31916529,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,45,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
105,443,3.0,0,1,1,20.0,handshake
312,443,3.0,0,1,1,22.0,handshake
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,48,1,1,0.0,ack
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,43,1,1,0.0,ack
85,443,3.0,0,1,1,21.0,handshake
85,443,3.0,0,1,1,21.0,handshake
85,443,3.0,0,1,1,21.0,handshake
85,443,3.0,0,1,1,21.0,handshake
100,443,3.0,0,1,1,23.0,syn
74,80,1.0,31862756,0,1,0.0,retransmit
256,80,3.0,0,1,1,0.0,not_relevant
74,80,1.0,31879168,0,1,0.0,retransmit
200,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,232,1,1,0.0,ack
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,2847,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,65,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
412,443,3.0,0,1,1,23.0,expected
1514,443,1.0,7,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,2,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,1543,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
285,443,3.0,0,1,1,23.0,expected
1514,443,1.0,123,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,103,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,31884193,0,1,0.0,retransmit
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,38,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,305,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
74,443,1.0,31885995,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,1841051446,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
818,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,1841051410,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,101,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,1841051178,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
1514,443,1.0,113,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,45,1,1,0.0,ack
1514,443,1.0,38,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
795,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
74,80,1.0,33102375,0,1,0.0,retransmit
211,80,3.0,0,1,1,0.0,not_relevant
286,443,3.0,0,1,1,23.0,expected
1514,443,1.0,4555,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,73,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
285,443,3.0,0,1,1,23.0,expected
1514,443,1.0,272,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,4653,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
995,443,3.0,0,1,1,23.0,expected
74,443,1.0,33126898,0,1,0.0,retransmit
1514,443,1.0,38,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,63,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,356,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,33129747,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,33097892,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,0,1,1,0.0,ack
54,443,1.0,1,1,1,0.0,ack
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,115348166,0,1,0.0,retransmit
1514,443,1.0,17,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
74,443,1.0,115347837,0,1,0.0,retransmit
74,443,1.0,115347826,0,1,0.0,retransmit
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,115227428,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
312,443,3.0,0,1,1,22.0,handshake
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,1843674120,0,1,0.0,retransmit
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,96,1,1,0.0,ack
312,443,3.0,0,1,1,22.0,handshake
85,443,3.0,0,1,1,21.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,112,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
413,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
92,443,3.0,0,1,1,23.0,expected
54,443,1.0,13,1,1,0.0,ack
1514,443,1.0,74,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,15100,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
288,443,3.0,0,1,1,23.0,expected
1514,443,1.0,180,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
668,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,100,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,26,1,1,0.0,not_relevant
1514,443,1.0,23,1,1,0.0,not_relevant
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,1535,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
92,443,3.0,0,1,1,23.0,expected
1514,443,1.0,51,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
54,443,1.0,106,1,1,0.0,ack
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,23,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
857,443,3.0,0,1,1,23.0,expected
74,443,1.0,1843629130,0,1,0.0,retransmit
1514,443,1.0,42,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
172,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,0.0,ack
180,443,3.0,0,1,1,22.0,handshake
767,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,345,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
666,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,1843285338,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,1843287860,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,4,1,1,0.0,ack
74,443,1.0,1843642169,0,1,0.0,retransmit
74,443,1.0,1843352760,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
312,443,3.0,0,1,1,22.0,handshake
85,443,3.0,0,1,1,21.0,handshake
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,48,1,1,0.0,ack
105,443,3.0,0,1,1,20.0,handshake
85,443,3.0,0,1,1,21.0,handshake
85,443,3.0,0,1,1,21.0,handshake
1514,443,1.0,177,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
54,443,1.0,151,1,1,0.0,ack
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,49,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,43,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,4023,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,47,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
533,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,361,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
1514,443,1.0,76970,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,112,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
74,443,1.0,1843438528,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,140,1,1,0.0,ack
1514,443,1.0,172,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
74,443,1.0,1843439678,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,195,1,1,0.0,ack
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,1843439696,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
776,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,0.0,ack
85,443,3.0,0,1,1,21.0,handshake
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,7,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
136,443,3.0,0,1,1,23.0,expected
74,443,1.0,1843439917,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
54,443,1.0,17,1,1,0.0,ack
1514,443,1.0,28,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
96,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,1843440175,0,1,0.0,retransmit
1514,443,1.0,22,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
312,443,3.0,0,1,1,22.0,handshake
