length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
74,443,1.0,3652666109,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
807,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,534,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
423,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
74,443,1.0,3652665860,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
782,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,0.0,ack
54,443,1.0,3,1,1,0.0,ack
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,3652666011,0,1,0.0,retransmit
96,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
787,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,194,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
548,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,70,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
424,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
54,443,1.0,88,1,1,0.0,ack
74,443,1.0,3652629700,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
799,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,5548,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
429,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,54,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
548,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,237,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
679,443,3.0,0,1,1,23.0,expected
100,443,3.0,0,1,1,23.0,syn
100,443,3.0,0,1,1,23.0,syn
74,80,1.0,3652656004,0,1,0.0,retransmit
256,80,3.0,0,1,1,0.0,not_relevant
66,80,1.0,31,1,1,0.0,ack
74,80,1.0,3652621585,0,1,0.0,retransmit
200,80,3.0,0,1,1,0.0,not_relevant
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,13104,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
724,443,3.0,0,1,1,23.0,expected
132,443,3.0,0,1,1,23.0,expected
180,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
74,443,1.0,3652631449,0,1,0.0,retransmit
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,48,1,1,0.0,not_relevant
1514,443,1.0,1,1,1,0.0,not_relevant
1169,443,3.0,0,1,1,23.0,expected
1514,443,1.0,11,1,1,0.0,not_relevant
1514,443,1.0,45,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
1232,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
765,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
641,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,318,1,1,0.0,not_relevant
1514,443,1.0,2,1,1,0.0,not_relevant
547,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,23.0,expected
74,443,1.0,3652633090,0,1,0.0,retransmit
312,443,3.0,0,1,1,22.0,handshake
105,443,3.0,0,1,1,20.0,handshake
810,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
74,443,1.0,3652633270,0,1,0.0,retransmit
296,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,94,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
423,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
92,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
779,443,3.0,0,1,1,23.0,expected
54,443,1.0,15,1,1,0.0,ack
74,443,1.0,3652554687,0,1,0.0,retransmit
96,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
312,443,3.0,0,1,1,22.0,handshake
1514,443,1.0,38,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
548,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
74,443,1.0,3652493727,0,1,0.0,retransmit
786,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
312,443,3.0,0,1,1,22.0,handshake
289,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,91,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
680,443,3.0,0,1,1,23.0,expected
105,443,3.0,0,1,1,20.0,handshake
799,443,3.0,0,1,1,23.0,expected
85,443,3.0,0,1,1,21.0,handshake
54,443,1.0,57,1,1,0.0,ack
100,443,3.0,0,1,1,23.0,syn
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
1514,443,1.0,5723,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,0.0,not_relevant
429,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
